John Lennon:
39. https://i.pinimg.com/originals/5c/ea/d5/5cead539d0dd46aefe52842c701ba0ed.jpg
40. https://i.pinimg.com/originals/66/97/4b/66974ba2aba4593552c180e290743da0.jpg
41. https://images.fineartamerica.com/images/artworkimages/mediumlarge/2/the-beatles-1964-us-tour-portrait-of-popperfoto.jpg
42. https://i.pinimg.com/originals/14/96/64/149664fa188bf673edb8e85ae534ec26.jpg
43. https://i.pinimg.com/originals/55/8c/88/558c8835790b0cf05b470569859a0ffb.jpg
44. https://i2-prod.liverpoolecho.co.uk/incoming/article3268030.ece/ALTERNATES/s1200b/paul-mccartney-john-lennon-300-506509493.jpg
45. https://www.closerweekly.com/wp-content/uploads/2018/08/john-lennon-paul-mccartney.jpg?fit=2817%2C2205
46. https://media.wired.com/photos/59336c7bd80dd005b42b1f71/master/w_1024,h_768,c_limit/beatles.jpg

Paul McCartney:
1. http://www.markstickets.com/images/last-minute-tickets-for-paul-mccartney.jpg
2. http://thosebeatles.weebly.com/uploads/2/5/8/9/25898345/9068773_orig.jpg
3. http://images2.fanpop.com/images/photos/3200000/Paulie-3-paul-mccartney-3286861-338-450.jpg
4. https://2.bp.blogspot.com/-62lUQZJ71TY/T5uM4om-0BI/AAAAAAAAdBE/Y9vE79nCB2Y/s1600/paul-mccartney-35.jpg
5. http://www.kruufm.com/files/170/paul_mccartney_0.jpg
6. https://3.bp.blogspot.com/-JGpTO6XWns4/WVfsOTLnx_I/AAAAAAAAAQY/SMPtqsqU1NM_SLaAgynADn4MhcGbDuykgCLcBGAs/s1600/0001.jpg
7. https://2.bp.blogspot.com/-c5TioErsUR4/UjHtttLFkNI/AAAAAAAAKJQ/XEgzfbA7G9Q/s400/Paul+McCartney%5B1%5D.jpg
8. https://4.bp.blogspot.com/-b-JQTzMzFJE/TjW90KWosgI/AAAAAAAAAJw/jS-zIwn1ksY/s1600/paul-mccartney.jpeg
9. http://images4.fanpop.com/image/photos/21200000/Paul-McCartney-paul-mccartney-21201647-362-494.jpg
10. https://i.pinimg.com/736x/1c/3d/24/1c3d24323f2fc76a9fcab46e68853f92--paul-maccartney-les-beatles.jpg
11. https://assets.rollingstone.com/assets/2014/gallery/paul-mccartneys-life-in-photos-20140717/28219/_original/1035x798-five1800-1402683412.jpg
12. https://i.pinimg.com/736x/85/3d/e2/853de2b8224c681079a3a66111bd97ec.jpg
13. http://images6.fanpop.com/image/photos/33400000/Paul-McCartney-the-beatles-33432405-500-737.jpg
14. https://www.thefest.com/wp-content/uploads/2014/08/McCartney65.jpg
15. https://2.bp.blogspot.com/-XJy5SSSrsZY/TsHLKSgne-I/AAAAAAAABtQ/7Sh2LuBSEps/s1600/BIGGESTEVER.jpg
16. http://images4.fanpop.com/image/photos/24400000/Paul-McCartney-paul-mccartney-24495083-500-684.jpg
17. https://cdn.tn.com.ar/sites/default/files/styles/1366x765/public/2017/12/14/paul-mccartney.jpg
18. https://i.pinimg.com/736x/c2/6e/7f/c26e7f797fb249037a8b8d9f7d02f9e0.jpg
19. https://dygtyjqp7pi0m.cloudfront.net/i/8790/10014638_2.jpg?v=8CD562C8C94F4F0
20. https://www.beatlesbible.com/wp/media/65_paul-mccartney_004.jpg
21. https://1.bp.blogspot.com/-ppgVJt_oVQ0/V2oPGPNFX_I/AAAAAAAAoaU/Am7SpwFjxswSBgUy-thJ5oEzYvmeSH_8ACLcB/s1600/tumblr_m5t45c8hIb1qhnkvco1_1280.jpg
22. https://i.pinimg.com/736x/46/13/dd/4613dd66fa860619d884f7cfa38f8861.jpg
23. https://i.pinimg.com/originals/07/7c/16/077c16467ed278e9c25dbf266af114ae.jpg
24. https://news.images.itv.com/image/file/540936/img.jpg
25. https://i.pinimg.com/736x/f6/6c/03/f66c03a5875238aa56ebde24c94c8eec--linda-mccartney-slr-camera.jpg
26. https://i.pinimg.com/736x/07/02/d3/0702d37e17f9301d60ed94d25ee59107.jpg
27. https://i.huffpost.com/gen/1197243/thumbs/o-BEATLES-GIFS-PAUL-MCCARTNEY-BIRTHDAY-facebook.jpg
28. https://cdn1-elle.ladmedia.fr/var/plain_site/storage/images/people/la-vie-des-people/news/star-en-prison/paul-mccartney/55725087-1-fre-FR/Paul-McCartney.jpg
29. https://2.bp.blogspot.com/-4gYw3QdPg5U/UecB8uTHE0I/AAAAAAAAAt0/tnfti9-VafI/s1600/Paul10.jpg
30. http://rockandrollgarage.com/wp-content/uploads/2017/11/Paul-McCartney-is-dead.jpg
31. http://rockandrollgarage.com/wp-content/uploads/2017/11/Paul-McCartney-is-dead.jpg
32. https://semeadordeletras.files.wordpress.com/2012/06/1967-paul-at-the-sgt-pepper-press-launch-brian-epsteins-home-belgravia-london-1967.jpg
33. https://duckduckgo.com/?q=paul+mccartney&t=ffab&atb=v157-1&iax=images&ia=images&iai=https%3A%2F%2Fsilvervelvetsky.files.wordpress.com%2F2011%2F12%2Fscan1104.jpg
34. https://www.kboing.com.br/fotos/imagens/50d057bda843d.jpg
35. https://peopledotcom.files.wordpress.com/2016/11/john-lennon.jpg?w=2000
36. https://www.sorrisi.com/wp-content/uploads/2017/06/mondadori_19680217_kts_k09_926-1150x748.jpg
37. http://www.indianinthemachine.com/paul13.jpg
38. https://i2-prod.mirror.co.uk/incoming/article5260884.ece/ALTERNATES/s1200/sir-paul-mccartney-Main.jpg
39. https://2.bp.blogspot.com/-NQbMT-Q1efM/UkxZlOU3uvI/AAAAAAAAJLc/THKwZaTwM7c/s1600/Magical+Mystery+Tour+(7).jpg
40. https://img.thedailybeast.com/image/upload/c_crop,d_placeholder_euli9k,h_1440,w_2560,x_0,y_0/dpr_2.0/c_limit,w_740/fl_lossy,q_auto/v1499337846/170705-lennon-mccartney-tease_wv8pyg
41. https://www.iconicauctions.com/ItemImages/000039/1214-32-601b_lg.jpeg
42. https://nyppagesix.files.wordpress.com/2016/11/beatles1.jpg?quality=90&strip=all&w=1200
43. https://assets.rollingstone.com/assets/2016/article/paul-mccartney-mourns-death-of-wings-guitarist-henry-mccullough-20160614/244985/large_rect/1465931883/1401x788-Henry-McCullough_Pail.jpg
44. https://content4.promiflash.de/article-images/video_1080/paul-mccartney-und-ringo-starr-1965.jpg
45. https://1.bp.blogspot.com/-hgaV9uYYXGY/UkxZgYv_50I/AAAAAAAAJKo/wa8eYnB3f7M/s1600/Magical+Mystery+Tour+(3).jpg
46. http://www.indianinthemachine.com/paul13.jpg

Ringo Starr:
1. https://i.huffpost.com/gadgets/slideshows/406756/slide_406756_5089018_original.jpg
2. https://www.tvovermind.com/wp-content/uploads/2018/03/Ringo-Starr.jpg
3. http://www.beatlesarchive.net/wp-content/uploads/2013/05/ringo-starr-029.jpg
4. https://ultimateclassicrock.com/files/2012/11/ringo-Keystone-hutton-archives-getty.jpg
5. http://images6.fanpop.com/image/photos/32400000/Ringo-Starr-ringo-starr-32460969-512-396.jpg
6. https://hergestgenealogy.files.wordpress.com/2012/09/ringo-starr.jpg
7. http://beatlephotoblog.com/photos/2010/07/242.jpg
8. http://www.cable-car-guy.com/images/blog/2015/600full-ringo-starr.jpg
9. https://i.pinimg.com/736x/78/66/87/786687698d0ed50f567b873ca82c3ad4--ringo-starr-dose.jpg
10. https://i.pinimg.com/736x/c6/e8/74/c6e874bb829fe2ace34b7f4e404aec32.jpg
11. https://i.pinimg.com/originals/75/7c/ff/757cff3a07f8c36493323d51bf1a49e1.jpg
12. http://images4.fanpop.com/image/photos/21000000/Ringo-ringo-starr-21015773-500-640.jpg
13. https://www.morrisonhotelgallery.com/images/big/039.jpg
14. http://www.beatlesarchive.net/wp-content/uploads/2013/05/ringo-starr-031.jpg
15. http://www.drummertalk.org/wp-content/uploads/ringo-young.jpg
16. https://i.pinimg.com/originals/96/a7/83/96a78329e4ebc047c5c5ea315bc5dc1c.jpg
17. https://assets.saatchiart.com/saatchi/669489/art/2024474/1137841-32.jpg
18. https://i.pinimg.com/736x/28/48/32/284832264ac8b8f34d8b4ff400befe66.jpg
19. https://4.bp.blogspot.com/-TufFy4pBXCg/TgiyBQWnWXI/AAAAAAAAAiA/4o1EqZAdKL8/s1600/tumblr_ljeocn5roR1qgq5zoo1_400.jpg
20. https://www.beatlesbible.com/wp/media/640310-hard-days-night-ringo-starr_01.jpg
21. https://content1.promiflash.de/article-images/video_1080/kollage-ringo-starr.jpg
22. https://1.bp.blogspot.com/-llyGDhJqQic/T_gYaYj2O-I/AAAAAAAAJO4/6DYMi738s5Q/s1600/Ringo-Starr_7642.jpg
23. http://images5.fanpop.com/image/polls/888000/888561_1322298700948_full.jpg
24. https://data.whicdn.com/images/5189026/large.jpg
25. https://studiosol-a.akamaihd.net/uploadfile/letras/fotos/7/5/5/6/75564ed803b8fee07e77e0bdcfa933a5.jpg
26. https://bevansmusic.files.wordpress.com/2012/08/ringo_starr_card_1964.jpg
27. https://i.dailymail.co.uk/i/pix/2017/12/25/22/478E4B3200000578-0-image-m-4_1514242617185.jpg
28. https://ruili308.files.wordpress.com/2013/06/ringo-starr-in-colour.jpg
29. https://i.pinimg.com/736x/bc/4a/41/bc4a41e7ea1f8f4359262da1102ffb93--with-the-beatles-ringo-starr.jpg
30. https://beatlesdaily.com/wp-content/gallery/best-100-ringo-starr-photos/dynamic/8-ringo-starr-2.jpg-nggid041307-ngg0dyn-640x480x100-00f0w010c010r110f110r010t010.jpg
31. https://i.pinimg.com/736x/6e/79/10/6e791046c6bcec3be16254177ccc24c9--ringo-starr-the-beatles.jpg
32. https://4.bp.blogspot.com/_96uP6vDZMT8/TG_l2CLCK4I/AAAAAAAARZA/tDtWLdC1gH4/s1600/RINGO9.jpg
33. https://i2-prod.mirror.co.uk/incoming/article3764581.ece/ALTERNATES/s615/Ringo-Main.jpg
34. http://images2.fanpop.com/image/photos/12700000/-3-ringo-starr-12759271-500-595.jpg
35. cdn2.actitudfem.com/media/files/ringo.jpg
36. https://i.pinimg.com/originals/e0/7b/b1/e07bb13b156fdb42d1ab3bd8b81f4de6.jpg
37. https://media.gettyimages.com/photos/portrait-of-ringo-starr-drummer-with-the-beatles-pop-group-1963-picture-id78970744
38. http://images6.fanpop.com/image/photos/34300000/My-love-ringo-starr-34382891-336-480.jpg
39. https://hips.hearstapps.com/esq.h-cdn.co/assets/cm/15/05/480x240/54ccb95928391_-_esq-01-ringo-starr-1960-hair-0612-mdn.jpg?resize=1200:*
40. https://www.virginradio.it/resizer/990/-1/false/1436257309012.jpg--.jpg?1436257309000
41. https://3.bp.blogspot.com/-Oez7IQVG7MI/U7tCIqTE9eI/AAAAAAAAHFE/1QQa0ej7XGQ/s1600/RingoCaesar.jpg
42. https://4.bp.blogspot.com/-C6DAVKmmjsI/TsUo_W4QqTI/AAAAAAAAB1U/OMDQ20-6N-E/w1200-h630-p-k-no-nu/Ringo+Starr+I.jpg
43. https://i.pinimg.com/736x/3b/27/68/3b2768f0395437103dccab9401a8d245--ringo-starr-the-beatles.jpg

George Harrison:
1. http://images.fanpop.com/images/image_uploads/George-Harrison-george-harrison-435805_407_378.jpg
2. http://images5.fanpop.com/image/photos/29600000/George-Harrison-george-harrison-29658655-473-375.jpg
3. https://beatlemedo.files.wordpress.com/2013/01/george-harrison-abbey-road-1969.jpg
4. https://upload.wikimedia.org/wikipedia/en/d/d5/The_Beatles_arrive_at_Schiphol_Airport_1964-06-05_-_George_Harrison_916-5132_cropped.jpg
5. https://orig07.deviantart.net/2384/f/2010/053/e/2/george_harrison_by_here4writing.jpg
6. https://static.giantbomb.com/uploads/original/8/84561/1465720-george0.jpg
7. https://i.ytimg.com/vi/xM5pctNy-0w/hqdefault.jpg
8. https://i.pinimg.com/originals/b9/1d/0f/b91d0fab19f86c503503547788e62b7f.jpg
9. https://theroadtopixar.files.wordpress.com/2011/02/georgeharrison.jpeg
10. https://www.grammy.com/sites/com/files/styles/image_landscape_hero/public/georgeharrison-hero-515575804.jpg?itok=00vZLSYh
11. http://a2.cdn.whatstrending.com/post_items/images/000/022/020/large/GeorgeHarrison.jpg
12. http://s1.favim.com/orig/19/beatles-beautiful-black-and-white-cute-george-harrison-Favim.com-201229.jpg
13. http://images4.fanpop.com/image/photos/15000000/George-Harrison-george-harrison-15032212-380-517.jpg
14. https://4.bp.blogspot.com/-4vd6iQrCXXk/UN_h9MlmTDI/AAAAAAAABm4/VGS4mosnsb4/s1600/George+Harrison+young.jpg
15. https://www.biography.com/.image/c_fit,cs_srgb,dpr_1.0,q_80,w_620/MTI3ODgzMTQ1MTU5NzAwNDUw/george-harrison-promojpg.jpg
16. https://i.pinimg.com/736x/0e/07/ce/0e07ce0a2c3f2e0fd5b0c782731a3a78.jpg
17. http://outofbounds.homestead.com/files/gh_young.jpg
18. https://i.pinimg.com/736x/83/50/ab/8350abc51d86054d56d903335f76f00b.jpg
19. https://duckduckgo.com/?q=george+harrison+young&t=ffab&atb=v157-1&iar=images&iax=images&ia=images&iai=http%3A%2F%2Fwww.aceshowbiz.com%2Fimages%2Fstill%2Fliving-in-the-material-world04.jpg
20. https://beatlemedo.files.wordpress.com/2013/02/620822_george-harrison_002.jpg
21. https://i.pinimg.com/736x/b6/54/04/b65404a347b2127099b00a1e5f74f984.jpg
22. http://images2.fanpop.com/images/photos/7300000/George-Harrison-guitar-4-the-beatles-7383784-450-369.jpg
23. https://photos1.blogger.com/blogger/863/3055/1600/foto101.jpg
24. https://www.jambase.com/wp-content/uploads/2017/02/George-Harrison-Live-Crop-1480x832.jpg
25. https://i.pinimg.com/736x/71/22/23/7122233f56ec9e65c43c7e727fb710a2.jpg
26. https://i.pinimg.com/originals/fa/23/94/fa23946e2c77d6608d42b524e7181bb3.jpg
27. https://i.pinimg.com/736x/13/9f/5b/139f5bb1da7f436699e3e80286f60a68.jpg
28. https://i.pinimg.com/736x/fb/15/d8/fb15d88f1e04f13aaef6d54909efc106--george-harrison-the-beatles.jpg
29. https://i.pinimg.com/736x/70/52/84/70528476f6ce919b00feea391a744409.jpg
30. https://pmcvariety.files.wordpress.com/2016/01/george-harrison.jpg?w=1000&h=563&crop=1
31. www.duduki.net/photocache/17/performer/George%20Harrison/tn_400__cover.jpg
32. https://3.bp.blogspot.com/-W9rIcrMDJCA/UkiBKFVbLOI/AAAAAAAAA8g/01fMq-PbtFY/s400/1112.JPG
33. https://www.beatlesradio.com/Content/Images/uploaded/_ACT/16d5ZX.AuSt.98.jpg
34. https://fashionsup.files.wordpress.com/2010/04/boyd24807_wideweb__470x3140.jpg
35. https://trekkerscrapbook.files.wordpress.com/2013/02/tumblr_m4wa6rpzbk1qalx0to1_1280.jpg
36. https://2.bp.blogspot.com/-EcFerxfgZFA/UbaW0UWGOuI/AAAAAAAAhEk/vWV1S4q72yA/s1600/Rare+Photographs+Taken+by+Ringo+Starr+in+1964+%2838%29.png
37. http://www.carleso.com/wp-content/uploads/2011/11/george-harrison.jpg
38. https://1.bp.blogspot.com/-mDcDkeMyQtI/TmUwr2lGKEI/AAAAAAAANew/rjQmMnn1W_4/s1600/pattie%2Bboyd%2Bgeorge%2Bharrison%2B24.jpg
39. https://jazzinphoto.files.wordpress.com/2014/02/george-harrison-1943-2001-of-the-beatles-photo-by-keystonegetty-images-1965.jpg
40. http://www.judeo-christian-co-op.com/george_harrison_11.jpg
41. https://beatlely.files.wordpress.com/2014/11/george-harrison-guitar.jpg?w=372 

Jimmy Hendrix:
1. https://www.culturamix.com/wp-content/gallery/fotos-jimmy-hendrix-3/Fotos-Jimmy-Hendrix-9.jpg
2. https://www.morrisonhotelgallery.com/images/medium/1449%20C5%20BlueSmoke.jpg
3. http://www.musiclipse.com/wp-content/uploads/2014/01/jimi-hendrix-hot-abs-sexy-look.jpg
4. http://images2.fanpop.com/images/photos/3900000/Jimi-Hendrix-jimi-hendrix-3967161-323-350.gif
5. https://assets.rollingstone.com/assets/images/artists/jimi-hendrix.jpg
6. https://channelingerik.com/wp-content/uploads/2011/10/Jimi+Hendrix1.jpg
7. https://doclehman.files.wordpress.com/2013/02/fsxu6sg.jpg
8. https://www.morrisonhotelgallery.com/images/medium/1449%20C12.jpg
9. https://pbs.twimg.com/profile_images/61396005/face_400x400.jpg
10. https://www.morrisonhotelgallery.com/images/medium/JIMI%20HEY%20JOE%2018.jpg
11. https://pbs.twimg.com/media/EBTS32BU0AETArd?format=jpg&name=small
12. https://bobcb521.files.wordpress.com/2010/12/jim_seattle_hat.gif
13. http://uploads.neatorama.com/wp-content/uploads/2010/01/hendrix_face.jpg
14. https://i.pinimg.com/736x/96/ce/16/96ce16dfba22d11c6816080cc8152dd4.jpg
15. https://www.grammy.com/sites/com/files/styles/news_detail_header/public/gettyimages-109322893.jpg?itok=1oJRzGsa
16. https://theselvedgeyard.files.wordpress.com/2012/04/jimi-hendrix.jpg
17. https://66.media.tumblr.com/tumblr_mc1e7tRrOC1qcx3szo1_1280.png
18. http://images2.fanpop.com/images/photos/3100000/Jimi-Hendrix-jimi-hendrix-3198575-1024-788.jpg
19. https://fanart.tv/fanart/music/33b3c323-77c2-417c-a5b4-af7e6a111cc9/artistbackground/hendrix-jimi-the-experience-5026ca945acec.jpg
20. http://wallsdesk.com/wp-content/uploads/2016/12/Jimi-Hendrix-HD-Background-.gif
21. https://4.bp.blogspot.com/--7uXpfYYKic/US8iqWXGn_I/AAAAAAAACvc/r3XwmqRHksE/s1600/Jimi_Hendrix_05.jpg
22. wallsdesk.com/wp-content/uploads/2016/12/Jimi-Hendrix-Wallpapers.jpg
23. https://fanart.tv/fanart/music/06fb1c8b-566e-4cb2-985b-b467c90781d4/albumcover/stages-4fb465f2ca9c5.JPG
24. www.musiclipse.com/wp-content/uploads/2014/07/Jimi-hendrix-hd-wallpaper-for-desktop.jpg
25. http://starling.rinet.ru/music/sleeves/zap_hendrix.jpg
26. https://www.hdwallpaper.nu/wp-content/uploads/2018/04/jimi_hendrix-10.jpg
27. http://www.9dades.com.br/wp-content/uploads/2016/11/Hendrix-Jimi-Hendrix-Jimi-guitarra-Lucille-el%C3%A9trica-guitarra-el%C3%A9trica-Little-Richard-Clapton-Monterey-Townshend-Stratocaster-Fender-guitarrista-genial-4.jpg
28. https://iscale.iheart.com/v3/url/aHR0cDovL2ltYWdlLmloZWFydC5jb20vaW1hZ2VzL3JvdmkvMTA4MC8wMDA0LzI5NS9NSTAwMDQyOTU1MzMuanBn?surrogate=1cOXl179JY-syhxYSCX6Q1a_Mcu6UO8d-F4oJzpZf1hcUbJr4aInx9QAAQHp1k9Nffu-tI2zfZ2MwAIJLPzOIEweFnE9onay-HS_Nd5xPJb26egEYgJufXJhLRdS45FBsBJfybnmSa1XRvJ3gMegQUcVGLIPYYEY3rWGeGolDUbscNWagtR-6DqfkFgAlvuGtDJkaTlc23pSGh1LLE63xi4%3D
29. http://papyblues.com/wp-content/uploads/2015/03/hendrix_.jpg
30. https://www.grammy.com/sites/com/files/styles/image_landscape_hero/public/jimihendrix-hero-74274881.jpg?itok=-jijW4bK
31. https://nzfilmfreak.files.wordpress.com/2012/02/jimi-hendrix-in-1967.jpg
32. https://www.welt.de/img/kultur/mobile101176963/6222506467-ci102l-w1024/jimi-hendrix1-BM-Kultur-Toronto-jpg.jpg
33. https://4.bp.blogspot.com/-ljMueW-WlIk/VeauspyhIeI/AAAAAAABxAI/tk1qAuFTBSs/s1600/6.%2BJimi%2BHendrix.jpg
34. https://usatftw.files.wordpress.com/2013/09/janie-jimi-hendrix-jy-5545_545237151.jpg?w=1200
35. https://i1.wp.com/wallur.com/wp-content/uploads/2016/12/hendrix-background-2.jpg?fit=1920%2C1080
36. https://img.thedailybeast.com/image/upload/c_crop,d_placeholder_euli9k,h_1440,w_2560,x_0,y_0/dpr_1.5/c_limit,w_1044/fl_lossy,q_auto/v1494726140/articles/2017/05/13/how-jimi-hendrix-set-black-artists-stone-free/170513-williams-jimi-hendrix-tease_au0hip
37. https://images-wixmp-ed30a86b8c4ca887773594c2.wixmp.com/f/58b554b8-7afb-4ffd-bc1c-35bf91ca77f6/d2s6oef-ffa7263c-74ca-4c14-8469-a55c3024fab4.jpg?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJ1cm46YXBwOjdlMGQxODg5ODIyNjQzNzNhNWYwZDQxNWVhMGQyNmUwIiwic3ViIjoidXJuOmFwcDo3ZTBkMTg4OTgyMjY0MzczYTVmMGQ0MTVlYTBkMjZlMCIsImF1ZCI6WyJ1cm46c2VydmljZTpmaWxlLmRvd25sb2FkIl0sIm9iaiI6W1t7InBhdGgiOiIvZi81OGI1NTRiOC03YWZiLTRmZmQtYmMxYy0zNWJmOTFjYTc3ZjYvZDJzNm9lZi1mZmE3MjYzYy03NGNhLTRjMTQtODQ2OS1hNTVjMzAyNGZhYjQuanBnIn1dXX0.5sPHRwG-lcrxSm8wVDyVop191yinASI85hGeQJOvxyA
38. http://bmpaudio.com/wp-content/uploads/2016/04/072411-music-gone-jimmy-hendrix.png
39. https://img.wennermedia.com/920-width/rs-26560-105626_sq.jpg
40. https://i.pinimg.com/736x/09/da/40/09da40a31273ad4db2b5c041bfb94369--live-rock-rocknroll.jpg
41. https://fanart.tv/fanart/music/33b3c323-77c2-417c-a5b4-af7e6a111cc9/albumcover/bbc-sessions-4fb473c389fe1.JPG
42. https://jeracgallero.files.wordpress.com/2014/10/130226-jimi-hendrix-record-store-day-poster.jpg
43. https://www.morrisonhotelgallery.com/images/big/Jimi%201449%20B4.jpg
44. https://goldinauctions.com/ItemImages/000013/13983a_lg.jpeg
45. http://www.sonicftp.com/122943/images/jimi-hendrix-has.jpg
46. http://www.musiclipse.com/wp-content/uploads/2014/07/Jimi-hendrix-hd-wallpaper-for-desktop-1.jpg

Freddie Mercury:
1. https://i.pinimg.com/736x/b6/fa/de/b6fade4bab8f26cbac462997a42654cf.jpg
2. https://4.bp.blogspot.com/-LMBmD-B3VrY/VPTPRlOQq4I/AAAAAAAAB3Q/FVjybvk4JPw/s1600/i-want-it-all-queen-freddie-mercury-1.jpg
3. http://images6.fanpop.com/image/photos/32300000/Freddie-freddie-mercury-32350065-316-480.jpg
4. https://1.bp.blogspot.com/-GYnxM1AZsqk/Tw75O9LILbI/AAAAAAAAEqg/Un4MB0wnh2o/s1600/freddie-mercury+3.jpg
5. http://freddiemercury.queen.pl/wp-content/uploads/2016/08/freddie-with-mary-austin-at-the-ivor-novello-awards-1987.png
6. https://1.bp.blogspot.com/-SKKNHnntdFI/TnEt5bKw9ZI/AAAAAAAAAG8/_Rrs61aLtPo/s1600/Freddie%2BMercury%2B-%2BImagen%2B80%25C2%25B4s%2B36.jpg
7. https://pbs.twimg.com/profile_images/446629675822243840/VUw-ghHR_400x400.jpeg
8. http://frankpicturesgallery.com/artists/mickrock/Freddie%20Mercury%204.jpg
9. http://images6.fanpop.com/image/photos/32300000/Freddie-freddie-mercury-32349958-333-286.jpg
10. https://i.pinimg.com/originals/cb/4e/a0/cb4ea0ae7f6d02ebe9cc34cabb5e2142.jpg
11. https://i.ytimg.com/vi/eqSSA56D7rk/hqdefault.jpg
12. https://www.morrisonhotelgallery.com/images/medium/R-450_FreddieMercury1976_Gruen.jpg
13. https://static.gay.it/wp-content/uploads/2016/11/freddie_mercury-480x320.jpg
14. https://i.pinimg.com/originals/5c/85/71/5c857112b6582b26e67ce3417ecc690b.jpg
15. https://66.media.tumblr.com/tumblr_lwfbfuJTr11r38jp1.jpg
16. https://studiosol-a.akamaihd.net/uploadfile/letras/fotos/0/3/1/1/0311d6dd043450bcb6e88eac841bd735.jpg
17. https://i.pinimg.com/736x/d2/ea/f6/d2eaf602cb14f3b81f7aa10615f5bf6a.jpg
18. https://i.pinimg.com/originals/07/0e/15/070e15441ad8ee6c577e2e700da39130.jpg
19. https://queenphotos.files.wordpress.com/2014/10/freddie-making-of-radio-ga-ga.jpg
20. http://images5.fanpop.com/image/photos/31800000/Freddie-Mercury-HQ-freddie-mercury-31872932-883-1199.jpg
